230116 00:06:52 |Q1UBS-4   Incoming Connect from Q1UBS
230116 00:06:52 >Q1UBS-4   [BPQChatServer-6.0.23.31]
230116 00:06:56 <Q1UBS-4   *RTL
230116 00:06:56 >Q1UBS-4   OK
230116 00:06:56 >Q1UBS-4   KQ3GOS-4 Q1UBS-4 6.0.23.31
230116 00:06:56 <Q1UBS-4   KQ1UBS-4 Q3GOS-4 6.0.23.31
230116 00:06:56 >Q1UBS-4   RQ3GOS-4 Q1UBS-4
230116 00:06:57 <Q1UBS-4   NQ1UBS-4 Q7EIV-4 EIVCHT 6.0.23.31
230116 00:06:57 <Q1UBS-4   JQ7EIV-4 Q7EIV MAT1 ?_qth
230116 00:06:57 ?          topic_join complete user UBSCHT topic General addr 5831d580 ref 1
230116 00:06:57 <Q1UBS-4   TQ1UBS-4 Q7EIV General
230116 00:06:57 <Q1UBS-4   RQ1UBS-4 Q3GOS-4
230116 00:07:00 |ZXGCHT    Connecting to Chat Node ZXGCHT
230116 00:07:00 <ZXGCHT    *** CONNECTED 
230116 00:07:00 >ZXGCHT    C Q3ZXG-4
230116 00:07:01 <ZXGCHT    Q3GOS:Q3GOS} Connected to ZXGCHT:Q3ZXG-4
230116 00:07:03 <ZXGCHT    [BPQChatServer-6.0.23.31]
230116 00:07:03 >ZXGCHT    *RTL
230116 00:07:03 >ZXGCHT    KQ3GOS-4 Q3ZXG-4 6.0.23.31
230116 00:07:05 <ZXGCHT    OK
230116 00:07:05 >Q1UBS-4   NQ3GOS-4 Q3ZXG-4 ZXGCHT 6.0.23.31
230116 00:07:05 >ZXGCHT    NQ3GOS-4 Q1UBS-4 UBSCHT 6.0.23.31
230116 00:07:05 >ZXGCHT    NQ3GOS-4 Q7EIV-4 EIVCHT 6.0.23.31
230116 00:07:05 >ZXGCHT    JQ7EIV-4 Q7EIV MAT1 ?_qth
230116 00:07:05 >ZXGCHT    TQ3GOS-4 Q7EIV General
230116 00:07:05 <ZXGCHT    KQ3ZXG-4 Q3GOS-4 6.0.23.31
230116 00:07:05 >ZXGCHT    RQ3GOS-4 Q3ZXG-4
230116 00:07:05 <ZXGCHT    RQ3ZXG-4 Q3GOS-4
230116 00:07:06 <ZXGCHT    NQ3ZXG-4 Q7LWP-4 LWPCHT
230116 00:07:06 >Q1UBS-4   NQ3ZXG-4 Q7LWP-4 LWPCHT
230116 00:07:08 <ZXGCHT    JQ7LWP-4 Q7LWP MAT2 ?_qth
230116 00:07:08 >Q1UBS-4   JQ7LWP-4 Q7LWP MAT2 ?_qth
230116 00:07:08 ?          topic_join complete user ZXGCHT topic General addr 5831d580 ref 2
230116 00:08:10 >Q1UBS-4   PQ3GOS-4 Q1UBS-4
230116 00:08:10 >ZXGCHT    PQ3GOS-4 Q3ZXG-4
230116 00:08:12 <ZXGCHT    RQ3ZXG-4 Q3GOS-4
230116 00:08:12 <Q1UBS-4   RQ1UBS-4 Q3GOS-4
230116 00:08:41 <Q1UBS-4   DQ7EIV-4 Q7EIV HI
230116 00:08:41 >ZXGCHT    DQ7EIV-4 Q7EIV HI
230116 00:08:50 <Q1UBS-4   DQ7EIV-4 Q7EIV FOO
230116 00:08:50 >ZXGCHT    DQ7EIV-4 Q7EIV FOO
230116 00:09:11 <Q1UBS-4   DQ7EIV-4 Q7EIV TIT
230116 00:09:11 >ZXGCHT    DQ7EIV-4 Q7EIV TIT
230116 00:10:12 >Q1UBS-4   PQ3GOS-4 Q1UBS-4
230116 00:10:12 >ZXGCHT    PQ3GOS-4 Q3ZXG-4
230116 00:10:14 <ZXGCHT    RQ3ZXG-4 Q3GOS-4
230116 00:10:14 <Q1UBS-4   RQ1UBS-4 Q3GOS-4
