230116 00:07:01 |Q3GOS-4   Incoming Connect from Q3GOS
230116 00:07:01 >Q3GOS-4   [BPQChatServer-6.0.23.31]
230116 00:07:02 |Q7LWP-4   Incoming Connect from Q7LWP
230116 00:07:02 >Q7LWP-4   [BPQChatServer-6.0.23.31]
230116 00:07:04 <Q3GOS-4   *RTL
230116 00:07:04 >Q3GOS-4   OK
230116 00:07:04 >Q3GOS-4   KQ3ZXG-4 Q3GOS-4 6.0.23.31
230116 00:07:04 <Q3GOS-4   KQ3GOS-4 Q3ZXG-4 6.0.23.31
230116 00:07:04 >Q3GOS-4   RQ3ZXG-4 Q3GOS-4
230116 00:07:05 <Q7LWP-4   *RTL
230116 00:07:05 >Q7LWP-4   OK
230116 00:07:05 >Q3GOS-4   NQ3ZXG-4 Q7LWP-4 LWPCHT
230116 00:07:05 >Q7LWP-4   NQ3ZXG-4 Q3GOS-4 GOSCHT 6.0.23.31
230116 00:07:05 >Q7LWP-4   KQ3ZXG-4 Q7LWP-4 6.0.23.31
230116 00:07:05 <Q7LWP-4   KQ7LWP-4 Q3ZXG-4 6.0.23.31
230116 00:07:05 >Q7LWP-4   RQ3ZXG-4 Q7LWP-4
230116 00:07:05 <Q3GOS-4   NQ3GOS-4 Q1UBS-4 UBSCHT 6.0.23.31
230116 00:07:05 >Q7LWP-4   NQ3GOS-4 Q1UBS-4 UBSCHT 6.0.23.31
230116 00:07:05 <Q3GOS-4   NQ3GOS-4 Q7EIV-4 EIVCHT 6.0.23.31
230116 00:07:05 >Q7LWP-4   NQ3GOS-4 Q7EIV-4 EIVCHT 6.0.23.31
230116 00:07:05 <Q3GOS-4   JQ7EIV-4 Q7EIV MAT1 ?_qth
230116 00:07:05 >Q7LWP-4   JQ7EIV-4 Q7EIV MAT1 ?_qth
230116 00:07:05 ?          topic_join complete user GOSCHT topic General addr 57338800 ref 1
230116 00:07:05 <Q3GOS-4   TQ3GOS-4 Q7EIV General
230116 00:07:05 <Q3GOS-4   RQ3GOS-4 Q3ZXG-4
230116 00:07:06 <Q7LWP-4   JQ7LWP-4 Q7LWP MAT2 ?_qth
230116 00:07:06 >Q3GOS-4   JQ7LWP-4 Q7LWP MAT2 ?_qth
230116 00:07:06 <Q7LWP-4   TQ7LWP-4 Q7LWP General
230116 00:07:06 <Q7LWP-4   RQ7LWP-4 Q3ZXG-4
230116 00:08:12 <Q3GOS-4   PQ3GOS-4 Q3ZXG-4
230116 00:08:12 >Q3GOS-4   RQ3ZXG-4 Q3GOS-4
230116 00:08:12 >Q7LWP-4   PQ3ZXG-4 Q7LWP-4
230116 00:08:13 <Q7LWP-4   PQ7LWP-4 Q3ZXG-4
230116 00:08:13 >Q7LWP-4   RQ3ZXG-4 Q7LWP-4
230116 00:08:14 <Q7LWP-4   RQ7LWP-4 Q3ZXG-4
230116 00:08:43 <Q3GOS-4   DQ7EIV-4 Q7EIV HI
230116 00:08:43 >Q7LWP-4   DQ7EIV-4 Q7EIV HI
230116 00:08:51 <Q3GOS-4   DQ7EIV-4 Q7EIV FOO
230116 00:08:51 >Q7LWP-4   DQ7EIV-4 Q7EIV FOO
230116 00:09:12 <Q3GOS-4   DQ7EIV-4 Q7EIV TIT
230116 00:09:12 >Q7LWP-4   DQ7EIV-4 Q7EIV TIT
230116 00:10:13 <Q3GOS-4   PQ3GOS-4 Q3ZXG-4
230116 00:10:13 >Q3GOS-4   RQ3ZXG-4 Q3GOS-4
230116 00:10:14 >Q7LWP-4   PQ3ZXG-4 Q7LWP-4
230116 00:10:16 <Q7LWP-4   RQ7LWP-4 Q3ZXG-4
