230116 00:06:43 |Q7EIV-4   Incoming Connect from Q7EIV
230116 00:06:43 >Q7EIV-4   [BPQChatServer-6.0.23.31]
230116 00:06:46 <Q7EIV-4   *RTL
230116 00:06:46 >Q7EIV-4   OK
230116 00:06:46 >Q7EIV-4   KQ1UBS-4 Q7EIV-4 6.0.23.31
230116 00:06:46 <Q7EIV-4   KQ7EIV-4 Q1UBS-4 6.0.23.31
230116 00:06:46 >Q7EIV-4   RQ1UBS-4 Q7EIV-4
230116 00:06:48 <Q7EIV-4   JQ7EIV-4 Q7EIV MAT1 ?_qth
230116 00:06:48 ?          topic_join complete user EIVCHT topic General addr 57614500 ref 1
230116 00:06:48 <Q7EIV-4   TQ7EIV-4 Q7EIV General
230116 00:06:48 <Q7EIV-4   RQ7EIV-4 Q1UBS-4
230116 00:06:51 |GOSCHT    Connecting to Chat Node GOSCHT
230116 00:06:51 <GOSCHT    *** CONNECTED 
230116 00:06:51 >GOSCHT    C Q3GOS-4
230116 00:06:53 <GOSCHT    Q1UBS:Q1UBS} Connected to GOSCHT:Q3GOS-4
230116 00:06:55 <GOSCHT    [BPQChatServer-6.0.23.31]
230116 00:06:55 >GOSCHT    *RTL
230116 00:06:55 >GOSCHT    KQ1UBS-4 Q3GOS-4 6.0.23.31
230116 00:06:56 <GOSCHT    OK
230116 00:06:56 >Q7EIV-4   NQ1UBS-4 Q3GOS-4 GOSCHT 6.0.23.31
230116 00:06:56 >GOSCHT    NQ1UBS-4 Q7EIV-4 EIVCHT 6.0.23.31
230116 00:06:56 >GOSCHT    JQ7EIV-4 Q7EIV MAT1 ?_qth
230116 00:06:56 >GOSCHT    TQ1UBS-4 Q7EIV General
230116 00:06:56 <GOSCHT    KQ3GOS-4 Q1UBS-4 6.0.23.31
230116 00:06:56 >GOSCHT    RQ1UBS-4 Q3GOS-4
230116 00:06:56 <GOSCHT    RQ3GOS-4 Q1UBS-4
230116 00:07:06 <GOSCHT    NQ3GOS-4 Q3ZXG-4 ZXGCHT 6.0.23.31
230116 00:07:06 >Q7EIV-4   NQ3GOS-4 Q3ZXG-4 ZXGCHT 6.0.23.31
230116 00:07:07 <GOSCHT    NQ3ZXG-4 Q7LWP-4 LWPCHT
230116 00:07:07 >Q7EIV-4   NQ3ZXG-4 Q7LWP-4 LWPCHT
230116 00:07:09 <GOSCHT    JQ7LWP-4 Q7LWP MAT2 ?_qth
230116 00:07:09 >Q7EIV-4   JQ7LWP-4 Q7LWP MAT2 ?_qth
230116 00:07:09 ?          topic_join complete user GOSCHT topic General addr 57614500 ref 2
230116 00:08:12 <GOSCHT    PQ3GOS-4 Q1UBS-4
230116 00:08:12 >GOSCHT    RQ1UBS-4 Q3GOS-4
230116 00:08:12 >Q7EIV-4   PQ1UBS-4 Q7EIV-4
230116 00:08:14 <Q7EIV-4   PQ7EIV-4 Q1UBS-4
230116 00:08:14 >Q7EIV-4   RQ1UBS-4 Q7EIV-4
230116 00:08:16 <Q7EIV-4   RQ7EIV-4 Q1UBS-4
230116 00:08:40 <Q7EIV-4   DQ7EIV-4 Q7EIV HI
230116 00:08:40 >GOSCHT    DQ7EIV-4 Q7EIV HI
230116 00:08:49 <Q7EIV-4   DQ7EIV-4 Q7EIV FOO
230116 00:08:49 >GOSCHT    DQ7EIV-4 Q7EIV FOO
230116 00:09:10 <Q7EIV-4   DQ7EIV-4 Q7EIV TIT
230116 00:09:10 >GOSCHT    DQ7EIV-4 Q7EIV TIT
230116 00:10:13 <GOSCHT    PQ3GOS-4 Q1UBS-4
230116 00:10:13 >GOSCHT    RQ1UBS-4 Q3GOS-4
230116 00:10:14 >Q7EIV-4   PQ1UBS-4 Q7EIV-4
230116 00:10:16 <Q7EIV-4   PQ7EIV-4 Q1UBS-4
230116 00:10:16 >Q7EIV-4   RQ1UBS-4 Q7EIV-4
230116 00:10:17 <Q7EIV-4   RQ7EIV-4 Q1UBS-4
